non_seizure_length,seizure_length
1041.9921875,0.0
1199.9921875,0.0
254.9921875,0.0
783.9921875,0.0
387.9921875,0.0
1203.9921875,0.0
1259.8921875,39.1
61.9921875,0.0
132.9921875,0.0
1201.9921875,0.0
51.9921875,0.0
197.9921875,0.0
1162.9921875,0.0
1343.9921875,0.0
1240.9921875,0.0
63.9921875,0.0
263.9921875,0.0
35.9921875,0.0
600.9921875,0.0
1456.7621875,168.23
299.9921875,0.0
938.9921875,0.0
600.9921875,0.0
299.9921875,0.0
299.9921875,0.0
174.03218749999996,426.96000000000004
299.9921875,0.0
554.9921875,46.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
20.9921875,0.0
600.9921875,0.0
148.9521875,175.04
731.9921875,0.0
1473.9921875,0.0
597.9921875,0.0
270.1221875,29.87
282.9421875,17.05
517.2621875,83.72999999999999
554.8621875,46.13
299.9921875,0.0
925.7421875,61.25
577.4121875,23.58
273.0921875,26.9
299.9921875,0.0
1039.8521875,53.14
31.9921875,0.0
1763.9921875,0.0
604.9921875,0.0
843.3221875,64.67
917.6221875,32.37
13.922187500000007,286.07
572.9521875,28.04
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
24.9921875,0.0
905.9921875,0.0
1351.9921875,0.0
3599.9921875,0.0
3600.9921875,0.0
99.44218749999982,3500.55
3528.9921875,0.0
-0.0078125,3161.0
-0.0078125,3601.0
3599.9921875,0.0
3600.9921875,0.0
3299.9921875,0.0
3600.9921875,0.0
5.9921875,0.0
123.1821875,323.81
168.59218750000002,528.4
123.66218750000002,477.33
119.54218750000001,180.45
70.10218750000001,530.89
712.9921875,0.0
287.8021875,342.19
4.9921875,0.0
299.9921875,0.0
739.9921875,0.0
4.9921875,0.0
7.9921875,0.0
5.9921875,0.0
600.9921875,0.0
6.9921875,0.0
299.9921875,0.0
299.9921875,0.0
5.9921875,0.0
600.9921875,0.0
5.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
952.9921875,0.0
260.9921875,0.0
299.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
600.9921875,0.0
884.9921875,0.0
683.9921875,0.0
600.9921875,0.0
299.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
422.9921875,0.0
600.9921875,0.0
299.9921875,0.0
720.9921875,0.0
870.9921875,0.0
423.9921875,0.0
299.9921875,0.0
244.9921875,0.0
299.9921875,0.0
33.9921875,0.0
265.9921875,0.0
3601.9921875,0.0
906.9921875,0.0
299.9921875,0.0
299.9921875,0.0
600.9921875,0.0
30.9921875,0.0
790.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
1009.7321875,40.26
600.9921875,0.0
242.9921875,0.0
231.9921875,0.0
231.9921875,0.0
297.9921875,0.0
220.9921875,0.0
253.9921875,0.0
484.9921875,0.0
397.9921875,0.0
2923.4421875,282.55
517.9921875,0.0
363.9921875,0.0
396.9921875,0.0
561.9921875,0.0
610.9921875,0.0
600.9921875,0.0
299.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
600.9921875,0.0
600.9921875,0.0
299.9921875,0.0
149.9921875,0.0
149.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
600.9921875,0.0
600.9921875,0.0
299.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
1014.0321875,310.96
902.7921875,90.2
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
299.9921875,0.0
600.9921875,0.0
600.9921875,0.0
652.9921875,0.0
299.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
600.9921875,0.0
299.9921875,0.0
600.9921875,0.0
23.9921875,0.0
582.9921875,0.0
1605.4321875,219.56
140.9921875,0.0
390.9921875,0.0
26.9921875,0.0
876.9921875,0.0
326.9921875,0.0
484.9921875,0.0
21.9921875,0.0
55.9921875,0.0
506.9921875,0.0
418.9921875,0.0
407.9921875,0.0
484.9921875,0.0
228.3421875,69.65
197.9921875,0.0
230.9921875,0.0
230.9921875,0.0
310.9921875,0.0
300.9921875,0.0
360.9921875,0.0
473.9921875,0.0
186.9921875,0.0
429.9921875,0.0
198.9921875,0.0
330.9921875,0.0
231.9921875,0.0
286.9921875,0.0
204.9921875,0.0
198.9921875,0.0
1799.9921875,0.0
580.1121874999999,728.8800000000001
77.64218749999998,207.35000000000002
443.7321875,301.26
264.8821875,481.11
299.9921875,0.0
600.9921875,0.0
600.9921875,0.0
600.9921875,0.0
299.9921875,0.0
299.9921875,0.0
600.9921875,0.0
600.9921875,0.0
600.9921875,0.0
